"State","zhvi_pre_avg","zhvi_post_avg","zhvi_pre_change","zhvi_post_change","gdp_pre","gdp_post","income_pre","income_post","pce_pre","pce_post","population_pre","population_post","creditcard_pre","creditcard_post","auto_pre","auto_post","mortgage_pre","mortgage_post","studentloan_pre","studentloan_post","total_pre","total_post","creditcard_delinq_pre","creditcard_delinq_post","auto_delinq_pre","auto_delinq_post","mortgage_delinq_pre","mortgage_delinq_post","studentloan_delinq_pre","studentloan_delinq_post","unemp_pre","unemp_17","unemp_19","unemp_post","unemp_20","unemp_22"
"AL",148993.081950132,192427.054881567,9.76454600498572,27.9529387731433,3.99662074043639,7.31827244557531,7.5810648518815,12.6889601465873,170014.4,196804.066666667,1.57818947000955,1.2242444892435,7.59493670886076,15.450643776824,7.74058577405858,10.6941838649156,4.19047619047619,16.3920208152645,11.0629067245119,3.78787878787879,5.37992235163616,13.5411343893715,8.37,8.17,6.59,5.58,0.88,0.55,13.95,1.02,-0.9,4,3.1,-2.2,4.5,2.3
"AK",292350.696267725,335028.274781675,7.65602580037523,12.3438479578244,-2.19118632926804,0.862856824972971,7.08672566371681,11.4012254862335,35958.9666666667,39427.2333333333,-0.444023875382152,-1.14904793171372,3.98126463700234,13.5897435897436,-0.998003992015968,12.0792079207921,3.07840307840308,13.3363370128407,6.14973262032086,-2.97766749379653,3.07692307692308,12.0364238410596,6.58,6.46,2.53,2.05,0.6,0.25,10.85,2.12,-1.4,6.6,5.2,-3.1,7.1,4
"AZ",252522.357580118,368418.482240068,14.9725802282429,49.3575385599312,7.94889807534697,12.3828136878379,10.3178823257427,13.1346323840271,273181.1,333781.166666667,4.47358243588981,4.47911283677146,10.1910828025478,16.5016501650165,9.40695296523517,10.2189781021898,5.4372197309417,19.55,7.56646216768916,0.184842883548983,5.82846003898636,16.6222222222222,10.39,8.01,5.22,3.73,0.59,0.26,13.03,0.98,-0.2,4.9,4.7,-2.8,6.5,3.7
"AR",140966.090084305,175351.85403676,7.82526138517244,26.0803478051977,2.69400222468692,8.74218585034079,5.63727266140135,17.4076433121019,101608.4,117945.7,1.52778010699492,2.30936854867779,10,16.0869565217391,5.34351145038168,3.81944444444444,4.12087912087912,13.9930034982509,8.87290167865707,5.80645161290323,5.36933581626319,11.2848209209778,9.74,9.49,5.47,4.38,0.96,0.56,12.23,0.68,-0.3,3.8,3.5,-2,5,3
"CA",521016.145243099,663241.35116136,12.6943125826167,31.2887201997403,8.35812792781071,8.54620644551521,10.3153880509843,9.52829515449939,1849793.83333333,2139168.06666667,1.56707107761514,1.8671320282216,11.4035087719298,19.8142414860681,7.53424657534247,11.6772823779193,4.6303074670571,17.0857733379263,7.15935334872979,1.29310344827586,4.70756062767475,15.5146557600545,8.7,7.9,4.89,3.35,0.58,0.24,9.63,0.81,-0.4,4.5,4.1,-4.6,9,4.4
"CO",375678.347305684,486205.454694234,12.6436926316006,32.7712922907543,9.57042521168068,10.1607411896405,13.1091258121677,18.3590790307866,261948.466666667,313687.4,3.31244767331947,3.6085503596968,8.21529745042493,17.6119402985075,4.75161987041037,10.183299389002,9.05697445972495,19.047619047619,6.67808219178082,-0.475435816164818,7.94740686632578,16.8063924548074,6.46,6.03,3.41,2.82,0.41,0.26,10.07,0.64,-0.1,2.9,2.8,-3.4,6.4,3
"CT",251600.271222075,305413.603525929,3.62792178289272,28.0491639763207,0.49303496374809,6.98356222379367,7.27291133382504,10.4169108740671,182523.733333333,203649.066666667,0.522780642029727,2.12196434011057,7.77479892761394,16.0919540229885,4.44444444444444,9.16230366492147,1.31610433117971,9.40409683426443,8.8339222614841,2.23285486443381,1.66496772001359,8.2886805090422,7.06,6.72,3.14,2.37,1.77,0.8,9.48,0.88,-0.6,4.3,3.7,-3.9,7.4,3.5
"DE",262137.423096837,318745.47777223,5.5796510324329,27.9101975639957,7.29229565987497,6.40270981480357,7.56245374722483,15.1233400003604,44168.8666666667,50647.2666666667,4.06748266626618,4.82281599393595,7.97546012269939,15.4340836012862,6.10526315789474,8.10810810810811,2.68729641693811,9.57473898650369,8.58676207513417,0.940438871473354,3.55871886120996,8.96686159844054,8.56,7.67,5.51,4.48,1.73,0.73,11,2.03,-0.6,4.2,3.6,-1.6,5.6,4
"DC",560796.544309981,633071.824760506,8.25277819225385,7.84374609578353,3.4333143706422,5.02307455347544,5.16294443676399,10.4332293171318,47614.6333333333,52676.0333333333,1.2549417866599,-0.066171605029042,12.7551020408163,26.6304347826087,2.6578073089701,14.0243902439024,4.22036082474227,20.1870268665578,8.40064620355412,-6.10294117647059,4.82341787153354,17.2688982487253,6.53,7.94,9.79,10.93,0.75,0.34,7.67,0.86,-0.5,5.9,5.4,-3.1,7.8,4.7
"FL",228291.168954666,308955.85508985,13.2294210786497,45.573396434329,6.90208735746529,15.9030989041642,10.7725968584226,13.4986469516617,925570.133333333,1114739.5,3.82954135066811,4.79663417759941,13.3738601823708,17.9640718562874,8.46774193548387,14.15770609319,10.5088495575221,17.9174484052533,7.0362473347548,3.11284046692607,9.1705069124424,15.2749490835031,10.54,9.37,5.82,4.23,1.47,0.44,12.65,0.79,-1,4,3,-3.3,6.2,2.9
"GA",188339.331845159,261365.050099737,16.6461952022879,42.2949956422254,6.37512246306315,10.075669797844,8.23668480685164,11.1406917994559,398828.966666667,468771.533333333,2.51149090822713,3.681442010274,10.8626198083067,16.7202572347267,7.22433460076046,10.6086956521739,5.66037735849057,14.8762918885061,10.2222222222222,1.05124835742444,6.39845923389685,12.5733281188893,8.33,8.42,6.32,4.96,0.97,0.45,13.45,0.89,-0.9,4.4,3.5,-1.8,5.1,3.3
"HI",593503.445882138,718359.455201395,6.91201606744027,31.95726932018,1.62266516004776,8.82726850292021,6.79919217518711,9.69734187209404,64049.6,71517.2333333333,1.58246777965088,1.33522727272727,11.139896373057,15.7608695652174,7.3972602739726,8.97097625329815,2.70665691294806,11.3407433136506,7.08215297450425,5.67567567567568,4.29956442321203,10.8651911468813,7.17,6.48,4.09,2.88,0.71,0.44,14.29,0.91,0.2,2,2.2,-7,10.2,3.2
"ID",247238.934067571,401877.351553458,24.7228883699189,52.3024430567207,11.2554860417001,12.3145795201493,11.3673325727602,14.8708851573367,59861.3666666667,75122.4333333333,5.45416747100664,4.9492541380015,6.93430656934307,15.9090909090909,6.96629213483146,12.6530612244898,10.1062117798519,24.6564268391269,6.35593220338983,-1.02249488752556,9.07715582450832,20.9504054308882,6.83,5.6,2.88,2.26,0.47,0.23,10.29,0.53,-0.3,3.1,2.8,-1.2,4.2,3
"IL",187282.669422442,220835.046632162,7.2411405409933,20.8663579408521,3.02481860574131,8.18748781937912,8.82463811821472,11.0656137272107,558868.466666667,627578.766666667,0.358141010660632,1.25557856166795,8.94568690095847,17.9054054054054,6.60146699266504,6.99774266365688,3.30469266358229,12.41768579492,6.79785330948122,0,4.02890299978104,10.4389834068473,6.62,6.65,4.51,3.86,1.27,0.62,9.79,0.73,-1.1,4.7,3.6,-3.1,7.6,4.5
"IN",144725.219183378,191702.277905535,14.5517011120379,30.5057400903652,3.62800032891812,10.9769021863751,8.30640818524502,13.7834389979898,251360,291369.5,1.2264247792802,1.81339688802805,8,15.3526970954357,8.51581508515815,11.231101511879,6.61990355107409,14.7356143079316,4.54545454545455,-2.44821092278719,6.34238108035474,12.4846701005641,7.04,6.72,5.2,4.72,1.03,0.56,12.85,1.02,0,3.3,3.3,-1.7,5,3.3
"IA",149105.232264934,180023.326379904,9.34098793342632,20.9503521627068,0.719519038076149,8.18566379109549,6.21592148309706,16.9019973014576,119766.433333333,134375.333333333,0.868100041153222,1.77110774878841,8.16326530612245,16.4556962025316,5.94965675057208,6.11814345991561,4.39381611065907,12.8243700639338,3.49514563106796,-1.51228733459357,4.67625899280576,10.4347826086957,6.98,6.52,2.89,2.57,0.68,0.43,13.05,1.28,-0.2,2.9,2.7,-1.2,4.2,3
"KS",142074.206938121,180837.308504081,10.0398848855612,26.2330910492566,1.97788464314238,5.60126100223259,8.04831057985126,13.0907441016334,111071.866666667,125217.666666667,0.870958571317809,2.03000432999669,5.39568345323741,15.7088122605364,4.75,7.00934579439252,2.70038576939563,12.2743682310469,4.52830188679245,0.178890876565295,3.7513397642015,10.0303951367781,6.42,6.51,3.4,2.9,0.73,0.41,11.33,0.92,-0.4,3.5,3.1,-1.5,4.4,2.9
"KY",132741.853866835,169828.474453775,11.9546960037743,25.3550146552596,4.03759996856026,6.65179646065802,7.58112021384551,11.8230893479555,160233.766666667,183980.233333333,0.921320432307709,1.71220009661317,8.7719298245614,16.1434977578475,8.99470899470899,10.0702576112412,1.49925037481259,12.6954921803128,7.32758620689655,0.386847195357834,3.71360665478313,11.0835401157982,7.82,7.3,5,4.01,1.02,0.52,15.66,0.68,-0.3,4.3,4,-0.6,4.7,4.1
"LA",175241.426959907,198783.22141084,4.75942558730543,10.8776411424027,2.85355461164896,3.45173842646887,8.11525548452376,11.0266690602996,171785.466666667,193674.733333333,-0.232091331075147,0.133954968107206,10.2459016393443,18.5185185185185,7.20720720720721,9.10569105691057,8.30931796349664,14.6796775562155,11.1553784860558,2.7681660899654,8.2244008714597,12.2733953944145,8.62,8.23,6.94,5.44,1.5,0.95,14.72,1.36,0.0999999999999996,4.7,4.8,-3.8,7.4,3.6
"ME",219927.779197854,302859.037455082,11.8566945521953,38.938833202059,5.96470509804668,8.34479290441161,8.88356388193007,13.491113362188,60739.4666666667,70963.5333333333,1.3452688008901,2.84419337887546,7.63636363636364,13.0268199233716,7.85219399538106,10.6339468302658,3.69805566145635,12.7748691099476,3.2258064516129,-0.180505415162455,3.94486692015209,10.9277430865299,6.22,5.85,3.14,2.39,1.54,0.59,8.5,0.38,0,3.1,3.1,-1.6,4.2,2.6
"MD",303319.379097117,363543.254241158,7.10499349841115,20.1526278364153,0.698423499772966,7.10509827080828,5.97132801098807,9.5203578038248,272378.8,299305.4,1.32228727649118,1.74656232792251,8.99470899470899,16.3888888888889,6.26223091976517,6.71506352087114,2.29862475442043,11.864406779661,10.3833865814696,2.0260492040521,3.285244965005,10.2655841475162,7.43,6.94,5.11,4.25,1.33,0.61,10.01,0.65,-0.9,4.1,3.2,-4.2,6.6,2.4
"MA",405311.242596694,500873.043630656,9.24913417317159,25.6150421068455,6.82803104298687,8.62645931774942,9.55364845842982,10.638957015619,368982.633333333,413192.9,2.27707595538876,1.86422491369647,7.73638968481375,18.1818181818182,4.7244094488189,5.86734693877551,4.39248251748252,12.2237706549871,3.34448160535117,2.74636510500808,3.85286189947677,10.8192807043725,7.22,6.59,2.79,1.86,0.9,0.37,7.14,0.72,-0.7,3.7,3,-3.9,7.4,3.5
"MI",156501.049117192,201957.230385849,14.5456498505109,26.4686221199372,3.16443328717099,8.33385469196871,7.31928243195475,9.69935779642715,411154.866666667,459651.966666667,0.639845528416808,1.36080011661314,9.57854406130268,18.2539682539683,7.85907859078591,15.1807228915663,7.04712494595763,11.402157164869,7.65027322404372,0.66334991708126,6.69500531349628,10.9705667720749,6.88,6.63,5.34,4.83,0.68,0.41,11.99,0.77,-0.8,4.6,3.8,-2.8,6.9,4.1
"MN",236583.483413175,294272.225348639,12.3836281030659,22.1314438842933,4.19920506740633,7.62348535116803,7.57440642068889,13.8372984166843,253577.966666667,278423.4,1.84430216310865,1.94292365392077,5.625,17.1821305841924,6.83544303797468,5.78703703703704,4.22192151556157,12.2509960159363,3.44262295081967,0.158730158730159,3.98047315058205,10.3741798191169,6.07,5.4,2.26,2.06,0.56,0.26,9.19,0.66,0.2,3.2,3.4,-2,4.8,2.8
"MS",131690.276452219,158752.492239869,6.00912649666757,22.8269707726525,0.840032861389145,5.65096244837876,7.00675250826977,10.9315365405456,94349.4333333333,107906.6,0.546565212731754,0.994352856933618,10.8910891089109,17.7884615384615,7.85123966942149,9.70695970695971,6.76296782665791,15.3169014084507,7.07803992740472,1.65016501650165,7.17981888745149,11.9495008807986,9.5,8.44,7.49,6.1,1.6,0.91,15.37,0.95,0.6,4.9,5.5,-3,6.5,3.5
"MO",156273.200324369,201237.104558233,10.9469480119018,29.4674659963454,3.23037146075256,7.71242808387082,8.13737969228021,13.1235256889707,243511.133333333,276274.466666667,1.29009116959594,1.92157590089568,6.87022900763359,15.6,6.69856459330144,6.79824561403509,4.80367585630743,12.6893939393939,4.47470817120623,2.37226277372263,5.10150963040083,10.7065348444659,7.65,7.06,4.79,4.16,0.77,0.37,12.13,0.8,-0.2,3.6,3.4,-2.2,5,2.8
"MT",251050.678037948,358089.584309055,11.694180632525,50.5729665817886,3.6991572193396,10.4288795431901,9.44477506667548,15.1868678370445,44053.8,52765.5666666667,2.07017382083084,3.42782245523615,7.74647887323944,17.1532846715328,6.37254901960784,3.93013100436681,5.58902275769746,17.0014992503748,5.96330275229358,1.90677966101695,5.56561085972851,14.5928069450186,7.05,5.8,3.97,2.87,0.64,0.31,9.31,1.33,-0.5,4,3.5,-1.7,4.2,2.5
"NE",167522.547338665,213033.733857884,12.1593740527478,25.3790418657002,3.52946236768574,10.0256519711618,8.03504734217592,17.9363820600934,77672.3333333333,89083.3666666667,1.86303191489362,2.71081597380151,7.52688172043011,13.8059701492537,5.4590570719603,9.29705215419501,5.58415841584158,15.1591895803184,3.4,-1.32827324478178,5.60913705583756,12.3494687131051,6.65,6.09,2.81,2.05,0.51,0.3,9.25,0.65,0.1,3,3.1,-0.8,3,2.2
"NV",276015.594911005,370587.342121136,22.1437428077231,39.5370545991212,7.86193061113695,14.683731040421,10.5360600966142,14.3387734192037,121954.566666667,145377.1,4.25663629160063,4.51973893540902,13.0841121495327,19.8757763975155,7.76892430278884,10.6422018348624,8.87209627763784,17.2156768453955,12.664907651715,4.00890868596882,8.96263910969793,15.5610012252757,11.51,10.52,5.83,4.32,1.01,0.47,13.63,0.56,-0.7,4.8,4.1,-4.3,9.6,5.3
"NH",267161.328744327,358061.586250645,11.5731222876822,36.4223202834563,4.01406264628058,9.93775299870359,10.4841217733854,10.9824535426075,68971.7,78879.0666666667,2.06782184919453,2.20855878012789,6.14035087719298,13.3956386292835,6.51340996168582,6.02836879432624,4.31394377957139,11.2586162879755,-0.169491525423729,-0.335570469798658,3.79329301814184,9.43232952578747,6.64,5.74,2.89,1.89,0.7,0.34,8.57,0.59,-0.3,2.8,2.5,-2.1,4.6,2.5
"NJ",333121.282766245,413220.501446734,8.40915431856425,25.4101632099892,4.84747410846576,8.87684198858246,9.42240373395566,9.97586255856879,446385.833333333,509910.033333333,1.72855718874104,2.28826465533014,6.64961636828645,17.5487465181058,6.39386189258312,14.218009478673,1.73611111111111,14.0284360189573,8.56643356643357,1.89873417721519,2.19609199377486,12.3255422902304,7.51,6.71,3.94,2.96,1.73,0.74,8.48,1.03,-0.6,4.5,3.9,-3.5,7.3,3.8
"NM",185132.336146997,242458.254023878,9.44897372531296,31.9804400618115,7.65163860997895,5.81751729111353,10.274007551791,14.1686207860938,73642.8,83944.0333333333,0.704689541112882,1.69832534469495,7.92452830188679,14.3426294820717,9.63391136801541,8.98100172711572,5.00406834825061,13.5807050092764,7.61154855643045,-1.20481927710843,5.99793174767322,11.7464114832536,9,8.14,6.36,4.83,1.35,0.78,13.78,0.73,-0.4,5.4,5,-4.8,8.4,3.6
"NY",322200.59777369,394437.793749602,12.0158905641811,20.8236236923161,4.89682211486,6.53780140909067,6.83856862682056,9.92542083954826,966752.3,1064454.53333333,2.07863943600552,1.94022613894249,8.08625336927224,16.4222873900293,6.17977528089888,10.7329842931937,5.09573810994441,13.3294864396999,6.36833046471601,-1.13636363636364,4.58902712624923,10.8955516362924,8.96,8.17,4.09,3.16,1.9,1.05,8.47,0.96,-0.6,4.6,4,-4.6,8.7,4.1
"NC",192076.951904272,261734.739701711,13.3097099793073,39.7659974662041,3.87061248502908,9.74886998223573,9.39641330649721,13.6966723961452,387915,465105.066666667,3.22072419849833,3.70985959467029,8.33333333333333,15.6583629893238,6.5173116089613,8.3955223880597,5.28156698146205,17.3308032890576,10.5050505050505,2.52252252252252,5.53818669048682,14.2120462046205,8.15,7.77,5.71,4.54,0.89,0.44,12.63,0.83,-0.6,4.3,3.7,-2.2,5.8,3.6
"ND",219517.123395648,239411.989057133,-0.751119809723693,12.1331704979139,5.09161474751549,0.246013471654739,9.31313910862435,17.6815531407368,34320.0333333333,38305.2333333333,1.63518654475072,1.86609919790473,7.74410774410774,14.8148148148148,10.1593625498008,4.58553791887125,9.15708812260536,11.8022864828514,4.9618320610687,19.1721132897603,7.86170968505802,12.3605338000438,5.58,5.65,2.86,2.11,0.79,0.47,7.85,0.78,-0.6,2.6,2,-2.3,4.4,2.1
"OH",142626.063169545,183811.555909647,12.8087619326543,26.1453744784101,3.35431145184476,6.10683085199039,7.11497592921889,10.3370616400765,462525.033333333,519129.033333333,0.716738868205808,1.11796399958052,7.83582089552239,15.5642023346303,9.54653937947494,9.97876857749469,6.32558139534884,12.9590544533558,5.68561872909699,-1.25,6.16254036598493,10.6356356356356,7.42,6.91,4.56,4.04,0.92,0.53,12.06,0.84,-0.3,4.6,4.3,-2.4,6.3,3.9
"OK",130763.927262929,166650.490612974,8.03062945762375,29.2029713483084,3.91277385417781,1.24221592193397,9.81013379527272,15.8396641343463,134973,154694.7,1.39768645778949,2.43254406134992,6.27450980392157,15.5102040816327,9.10891089108911,16.9590643274854,1.36157337367625,13.5950215414074,6.04651162790698,1.29589632829374,3.59988197108292,13.378878451466,8.91,8.53,5.6,4.02,1.25,0.72,15.18,0.76,-0.7,3.8,3.1,-2.1,5.2,3.1
"OR",342495.33405535,441907.160949045,11.1099415755518,30.912951163206,6.32289073290339,7.85029495729584,9.72122944960686,13.0614552779447,173100.8,201641.366666667,2.2730020553742,2.11308526092301,8.84353741496599,17.8181818181818,6.36604774535809,11.3022113022113,7.4083838650145,17.0504768550826,7.18232044198895,-2.03735144312394,6.78989060731799,14.817355513634,6.33,6.08,2.61,2.24,0.5,0.31,11.24,0.74,-0.7,4.1,3.4,-2.5,6.5,4
"PA",178461.758740937,222739.917849044,9.23474231729649,23.3400527812553,2.32455012342275,5.83655505646327,8.19681609682766,8.45049381691427,571805.766666667,638546.766666667,0.682568352522404,1.2139348019911,7.59075907590759,15.2249134948097,7.75,9.1324200913242,4.4435548438751,12.8272251308901,8.62944162436548,0.306748466257669,4.80096501809409,10.5516136415656,7.98,7.6,4.37,3.35,1.13,0.66,10.12,1.21,-0.5,4.9,4.4,-3.7,7.6,3.9
"RI",278149.724783159,357945.644496749,10.7814596308026,30.1873083949026,2.3582818912536,6.95102495719686,9.34065934065934,8.14345991561181,46298.7,52881.3666666667,1.24557551861643,1.75415544313777,9.25925925925926,16.4473684210526,9.97229916897507,12.4069478908189,4.83675937122128,14.5156813766306,14.867617107943,0.909090909090909,4.74923234390993,12.9144178874325,8.12,6.88,3.1,2.09,1.07,0.66,10.61,0.78,-1.1,4.5,3.4,-4,7,3
"SC",179379.85845659,236254.640952894,11.3691138599343,36.0009012915344,6.26115865022121,8.92548301926684,8.88285950218238,11.5011585228321,186770.3,222431.4,2.9461058401654,3.86458276507919,12.6865671641791,15.7509157509158,7.99136069114471,10.1364522417154,7.80769230769231,16.839986581684,10,1.31795716639209,7.57934628138323,13.7593184238552,8.16,8.21,6.4,4.65,1.19,0.56,13.98,0.8,-1.4,4,2.6,-1.8,4.9,3.1
"SD",195796.438074348,250946.154343573,9.94246431586196,31.4167825380267,1.73418243885994,4.71682202434307,10.1198186528497,17.3572077681667,35195.7,41099.6333333333,1.91948112656305,3.6306257640804,6.83453237410072,12.1212121212121,5.97701149425287,7.74058577405858,4.66666666666667,16.3468372423596,2.58964143426295,1.33079847908745,4.66812545587163,13.4358742365981,6.3,6.11,3.42,2.54,0.66,0.43,8.2,0.44,-0.4,3,2.6,-1.1,3,1.9
"TN",183493.236818854,252114.187712944,14.8284465935326,38.7852264480571,4.15846152764004,12.6696960503839,10.1245299164546,13.7722591202233,250452.2,296710.2,2.60464616431731,3.47251810822326,11.2903225806452,16.260162601626,7.65765765765766,10.9090909090909,6.42312324367724,19.9220134704006,9.03361344537815,2.68714011516315,6.56970912738215,16.0617059891107,7.79,7.48,4.83,4.44,0.88,0.36,12.67,1.13,-0.1,3.5,3.4,-2.2,5.6,3.4
"TX",202621.394188331,261238.286186634,11.0671362915504,35.0576495545216,8.36214316088222,10.0950459928247,9.78278789877174,14.6308969796514,1122723.56666667,1339116.4,4.05858505238267,4.57896605689186,10.5095541401274,18.5064935064935,5.52147239263804,8.71428571428572,9.66839792249301,19.1780821917808,8.51063829787234,3.29457364341085,8.73949579831933,15.9052092228864,9.2,8.67,5.83,4.47,0.89,0.47,11.9,1.12,-0.6,4.1,3.5,-2.9,6.9,4
"UT",313318.381722107,450890.832623366,17.9159906792525,43.8869416192009,12.0212697951475,11.6520034382506,11.9288868231466,17.1353472101428,115016.833333333,145383.766666667,4.74006657695304,5.0704364426305,8.19112627986348,20.1438848920863,6.97211155378486,10.2189781021898,9.72985895290461,23.3999596204321,1.41843971631206,-1.17096018735363,9.08292340126493,21.2362301101591,5.84,4.95,2.57,1.73,0.47,0.18,9.04,0.49,-0.7,3.1,2.4,-1.1,3.6,2.5
"VT",254412.984662899,320137.687379295,7.05270872431312,31.0159365756241,2.30198961619187,7.75097898780566,8.53646343658142,9.27560165832344,29972.6333333333,33235.9333333333,1.1484395391327,2.02374429223744,5.38720538720539,14.1818181818182,8.02469135802469,8.16326530612245,2.42616033755274,11.5151515151515,4.62633451957295,0.484652665589661,3.0363475177305,9.5952023988006,5.78,6.01,3.21,2.18,1.11,0.69,7.72,1.74,-0.7,2.8,2.1,-2.1,4.3,2.2
"VA",263366.568146199,323448.840082563,7.57398847915428,23.6860178208885,5.01988480633084,8.59497171639579,7.32846607940857,13.4739413680782,363220.833333333,414743.3,1.81808397344391,1.74630451512535,6.38297872340426,13.1428571428571,5.3763440860215,7.81563126252505,0.92885792695799,13.2705304116322,9.00900900900901,0.323101777059774,1.67563412759416,11.3933563805802,6.57,6.02,3.93,3.34,0.68,0.34,10.34,0.83,-0.7,3.4,2.7,-2.1,5,2.9
"WA",374074.415943011,512271.569597817,16.1603659481883,35.2907460206128,11.6897907958998,9.32150829796073,11.6742957746479,11.773318150224,344259.5,402317.133333333,2.86243300308592,2.80014481355255,8.28402366863905,19.4267515923567,6.42857142857143,8.98876404494382,8.72426236467841,20.9865139479032,5.35279805352798,-1.36054421768707,7.80051150895141,18.1961798075542,5.79,5.23,2.56,2.04,0.5,0.23,8.62,0.59,-0.9,4.6,3.7,-2.5,6.7,4.2
"WV",112725.209950006,135630.082700402,5.75725165175861,23.3163093350946,2.64698213706095,3.53328737099919,9.71653664941685,11.7324536964807,66114.0666666667,73617.3,-1.0185876428237,0.137688365333129,6.69642857142857,14.9321266968326,15.3333333333333,7.94824399260628,4.85564304461942,13.6585365853659,2.7027027027027,4.31818181818182,6.217436609934,10.3548387096774,8.14,8.35,5.41,3.7,1.24,0.72,15.83,0.95,-0.300000000000001,5.4,5.1,-2.8,6.4,3.6
"WI",191799.488650598,244416.675730412,13.0355419424619,24.1217113251084,3.53229768974683,5.35779075673877,8.40181325164041,11.5880060619182,236292.033333333,267186.7,1.32957039824396,2.19891842987272,5.32319391634981,15.1020408163265,11.731843575419,6.77966101694915,7.19005052467936,11.1033519553073,4,-1.39442231075697,6.74846625766871,9.99059708509638,5.47,4.94,2.71,2.52,0.62,0.28,8.89,0.65,0.2,3,3.2,-2.2,4.8,2.6
"WY",238267.049537211,290388.768177379,6.20070680963137,21.8706882853713,2.54330773545133,4.50022376803267,9.71123487885345,17.3595108612161,24605.3,28518.5,1.40049987072309,2.86885245901639,5.74324324324324,16.4285714285714,2.86259541984733,-0.914076782449726,3.25916640551551,12.9159104658197,12.8440366972477,2.82485875706215,3.22650498051104,11.6033755274262,7.53,6.67,3.73,2.93,0.86,0.41,9.32,0.61,0,4.2,4.2,-2,5.4,3.4
