"state","population_pre","population_post","creditcard_pre","creditcard_post","auto_pre","auto_post","mortgage_pre","mortgage_post","studentloan_pre","studentloan_post","total_pre","total_post","creditcard_delinq_pre","creditcard_delinq_post","auto_delinq_pre","auto_delinq_post","mortgage_delinq_pre","mortgage_delinq_post","studentloan_delinq_pre","studentloan_delinq_post"
"AK",-0.444023875382152,-1.14904793171372,3.98126463700234,13.5897435897436,-0.998003992015968,12.0792079207921,3.07840307840308,13.3363370128407,6.14973262032086,-2.97766749379653,3.07692307692308,12.0364238410596,6.58,6.46,2.53,2.05,0.6,0.25,10.85,2.12
"AL",1.57818947000955,1.2242444892435,7.59493670886076,15.450643776824,7.74058577405858,10.6941838649156,4.19047619047619,16.3920208152645,11.0629067245119,3.78787878787879,5.37992235163616,13.5411343893715,8.37,8.17,6.59,5.58,0.88,0.55,13.95,1.02
"AR",1.52778010699492,2.30936854867779,10,16.0869565217391,5.34351145038168,3.81944444444444,4.12087912087912,13.9930034982509,8.87290167865707,5.80645161290323,5.36933581626319,11.2848209209778,9.74,9.49,5.47,4.38,0.96,0.56,12.23,0.68
"AZ",4.47358243588981,4.47911283677146,10.1910828025478,16.5016501650165,9.40695296523517,10.2189781021898,5.4372197309417,19.55,7.56646216768916,0.184842883548983,5.82846003898636,16.6222222222222,10.39,8.01,5.22,3.73,0.59,0.26,13.03,0.98
"CA",1.56707107761514,1.8671320282216,11.4035087719298,19.8142414860681,7.53424657534247,11.6772823779193,4.6303074670571,17.0857733379263,7.15935334872979,1.29310344827586,4.70756062767475,15.5146557600545,8.7,7.9,4.89,3.35,0.58,0.24,9.63,0.81
"CO",3.31244767331947,3.6085503596968,8.21529745042493,17.6119402985075,4.75161987041037,10.183299389002,9.05697445972495,19.047619047619,6.67808219178082,-0.475435816164818,7.94740686632578,16.8063924548074,6.46,6.03,3.41,2.82,0.41,0.26,10.07,0.64
"CT",0.522780642029727,2.12196434011057,7.77479892761394,16.0919540229885,4.44444444444444,9.16230366492147,1.31610433117971,9.40409683426443,8.8339222614841,2.23285486443381,1.66496772001359,8.2886805090422,7.06,6.72,3.14,2.37,1.77,0.8,9.48,0.88
"DC",1.2549417866599,-0.066171605029042,12.7551020408163,26.6304347826087,2.6578073089701,14.0243902439024,4.22036082474227,20.1870268665578,8.40064620355412,-6.10294117647059,4.82341787153354,17.2688982487253,6.53,7.94,9.79,10.93,0.75,0.34,7.67,0.86
"DE",4.06748266626618,4.82281599393595,7.97546012269939,15.4340836012862,6.10526315789474,8.10810810810811,2.68729641693811,9.57473898650369,8.58676207513417,0.940438871473354,3.55871886120996,8.96686159844054,8.56,7.67,5.51,4.48,1.73,0.73,11,2.03
"FL",3.82954135066811,4.79663417759941,13.3738601823708,17.9640718562874,8.46774193548387,14.15770609319,10.5088495575221,17.9174484052533,7.0362473347548,3.11284046692607,9.1705069124424,15.2749490835031,10.54,9.37,5.82,4.23,1.47,0.44,12.65,0.79
"GA",2.51149090822713,3.681442010274,10.8626198083067,16.7202572347267,7.22433460076046,10.6086956521739,5.66037735849057,14.8762918885061,10.2222222222222,1.05124835742444,6.39845923389685,12.5733281188893,8.33,8.42,6.32,4.96,0.97,0.45,13.45,0.89
"HI",1.58246777965088,1.33522727272727,11.139896373057,15.7608695652174,7.3972602739726,8.97097625329815,2.70665691294806,11.3407433136506,7.08215297450425,5.67567567567568,4.29956442321203,10.8651911468813,7.17,6.48,4.09,2.88,0.71,0.44,14.29,0.91
"IA",0.868100041153222,1.77110774878841,8.16326530612245,16.4556962025316,5.94965675057208,6.11814345991561,4.39381611065907,12.8243700639338,3.49514563106796,-1.51228733459357,4.67625899280576,10.4347826086957,6.98,6.52,2.89,2.57,0.68,0.43,13.05,1.28
"ID",5.45416747100664,4.9492541380015,6.93430656934307,15.9090909090909,6.96629213483146,12.6530612244898,10.1062117798519,24.6564268391269,6.35593220338983,-1.02249488752556,9.07715582450832,20.9504054308882,6.83,5.6,2.88,2.26,0.47,0.23,10.29,0.53
"IL",0.358141010660632,1.25557856166795,8.94568690095847,17.9054054054054,6.60146699266504,6.99774266365688,3.30469266358229,12.41768579492,6.79785330948122,0,4.02890299978104,10.4389834068473,6.62,6.65,4.51,3.86,1.27,0.62,9.79,0.73
"IN",1.2264247792802,1.81339688802805,8,15.3526970954357,8.51581508515815,11.231101511879,6.61990355107409,14.7356143079316,4.54545454545455,-2.44821092278719,6.34238108035474,12.4846701005641,7.04,6.72,5.2,4.72,1.03,0.56,12.85,1.02
"KS",0.870958571317809,2.03000432999669,5.39568345323741,15.7088122605364,4.75,7.00934579439252,2.70038576939563,12.2743682310469,4.52830188679245,0.178890876565295,3.7513397642015,10.0303951367781,6.42,6.51,3.4,2.9,0.73,0.41,11.33,0.92
"KY",0.921320432307709,1.71220009661317,8.7719298245614,16.1434977578475,8.99470899470899,10.0702576112412,1.49925037481259,12.6954921803128,7.32758620689655,0.386847195357834,3.71360665478313,11.0835401157982,7.82,7.3,5,4.01,1.02,0.52,15.66,0.68
"LA",-0.232091331075147,0.133954968107206,10.2459016393443,18.5185185185185,7.20720720720721,9.10569105691057,8.30931796349664,14.6796775562155,11.1553784860558,2.7681660899654,8.2244008714597,12.2733953944145,8.62,8.23,6.94,5.44,1.5,0.95,14.72,1.36
"MA",2.27707595538876,1.86422491369647,7.73638968481375,18.1818181818182,4.7244094488189,5.86734693877551,4.39248251748252,12.2237706549871,3.34448160535117,2.74636510500808,3.85286189947677,10.8192807043725,7.22,6.59,2.79,1.86,0.9,0.37,7.14,0.72
"MD",1.32228727649118,1.74656232792251,8.99470899470899,16.3888888888889,6.26223091976517,6.71506352087114,2.29862475442043,11.864406779661,10.3833865814696,2.0260492040521,3.285244965005,10.2655841475162,7.43,6.94,5.11,4.25,1.33,0.61,10.01,0.65
"ME",1.3452688008901,2.84419337887546,7.63636363636364,13.0268199233716,7.85219399538106,10.6339468302658,3.69805566145635,12.7748691099476,3.2258064516129,-0.180505415162455,3.94486692015209,10.9277430865299,6.22,5.85,3.14,2.39,1.54,0.59,8.5,0.38
"MI",0.639845528416808,1.36080011661314,9.57854406130268,18.2539682539683,7.85907859078591,15.1807228915663,7.04712494595763,11.402157164869,7.65027322404372,0.66334991708126,6.69500531349628,10.9705667720749,6.88,6.63,5.34,4.83,0.68,0.41,11.99,0.77
"MN",1.84430216310865,1.94292365392077,5.625,17.1821305841924,6.83544303797468,5.78703703703704,4.22192151556157,12.2509960159363,3.44262295081967,0.158730158730159,3.98047315058205,10.3741798191169,6.07,5.4,2.26,2.06,0.56,0.26,9.19,0.66
"MO",1.29009116959594,1.92157590089568,6.87022900763359,15.6,6.69856459330144,6.79824561403509,4.80367585630743,12.6893939393939,4.47470817120623,2.37226277372263,5.10150963040083,10.7065348444659,7.65,7.06,4.79,4.16,0.77,0.37,12.13,0.8
"MS",0.546565212731754,0.994352856933618,10.8910891089109,17.7884615384615,7.85123966942149,9.70695970695971,6.76296782665791,15.3169014084507,7.07803992740472,1.65016501650165,7.17981888745149,11.9495008807986,9.5,8.44,7.49,6.1,1.6,0.91,15.37,0.95
"MT",2.07017382083084,3.42782245523615,7.74647887323944,17.1532846715328,6.37254901960784,3.93013100436681,5.58902275769746,17.0014992503748,5.96330275229358,1.90677966101695,5.56561085972851,14.5928069450186,7.05,5.8,3.97,2.87,0.64,0.31,9.31,1.33
"NC",3.22072419849833,3.70985959467029,8.33333333333333,15.6583629893238,6.5173116089613,8.3955223880597,5.28156698146205,17.3308032890576,10.5050505050505,2.52252252252252,5.53818669048682,14.2120462046205,8.15,7.77,5.71,4.54,0.89,0.44,12.63,0.83
"ND",1.63518654475072,1.86609919790473,7.74410774410774,14.8148148148148,10.1593625498008,4.58553791887125,9.15708812260536,11.8022864828514,4.9618320610687,19.1721132897603,7.86170968505802,12.3605338000438,5.58,5.65,2.86,2.11,0.79,0.47,7.85,0.78
"NE",1.86303191489362,2.71081597380151,7.52688172043011,13.8059701492537,5.4590570719603,9.29705215419501,5.58415841584158,15.1591895803184,3.4,-1.32827324478178,5.60913705583756,12.3494687131051,6.65,6.09,2.81,2.05,0.51,0.3,9.25,0.65
"NH",2.06782184919453,2.20855878012789,6.14035087719298,13.3956386292835,6.51340996168582,6.02836879432624,4.31394377957139,11.2586162879755,-0.169491525423729,-0.335570469798658,3.79329301814184,9.43232952578747,6.64,5.74,2.89,1.89,0.7,0.34,8.57,0.59
"NJ",1.72855718874104,2.28826465533014,6.64961636828645,17.5487465181058,6.39386189258312,14.218009478673,1.73611111111111,14.0284360189573,8.56643356643357,1.89873417721519,2.19609199377486,12.3255422902304,7.51,6.71,3.94,2.96,1.73,0.74,8.48,1.03
"NM",0.704689541112882,1.69832534469495,7.92452830188679,14.3426294820717,9.63391136801541,8.98100172711572,5.00406834825061,13.5807050092764,7.61154855643045,-1.20481927710843,5.99793174767322,11.7464114832536,9,8.14,6.36,4.83,1.35,0.78,13.78,0.73
"NV",4.25663629160063,4.51973893540902,13.0841121495327,19.8757763975155,7.76892430278884,10.6422018348624,8.87209627763784,17.2156768453955,12.664907651715,4.00890868596882,8.96263910969793,15.5610012252757,11.51,10.52,5.83,4.32,1.01,0.47,13.63,0.56
"NY",2.07863943600552,1.94022613894249,8.08625336927224,16.4222873900293,6.17977528089888,10.7329842931937,5.09573810994441,13.3294864396999,6.36833046471601,-1.13636363636364,4.58902712624923,10.8955516362924,8.96,8.17,4.09,3.16,1.9,1.05,8.47,0.96
"OH",0.716738868205808,1.11796399958052,7.83582089552239,15.5642023346303,9.54653937947494,9.97876857749469,6.32558139534884,12.9590544533558,5.68561872909699,-1.25,6.16254036598493,10.6356356356356,7.42,6.91,4.56,4.04,0.92,0.53,12.06,0.84
"OK",1.39768645778949,2.43254406134992,6.27450980392157,15.5102040816327,9.10891089108911,16.9590643274854,1.36157337367625,13.5950215414074,6.04651162790698,1.29589632829374,3.59988197108292,13.378878451466,8.91,8.53,5.6,4.02,1.25,0.72,15.18,0.76
"OR",2.2730020553742,2.11308526092301,8.84353741496599,17.8181818181818,6.36604774535809,11.3022113022113,7.4083838650145,17.0504768550826,7.18232044198895,-2.03735144312394,6.78989060731799,14.817355513634,6.33,6.08,2.61,2.24,0.5,0.31,11.24,0.74
"PA",0.682568352522404,1.2139348019911,7.59075907590759,15.2249134948097,7.75,9.1324200913242,4.4435548438751,12.8272251308901,8.62944162436548,0.306748466257669,4.80096501809409,10.5516136415656,7.98,7.6,4.37,3.35,1.13,0.66,10.12,1.21
"PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RI",1.24557551861643,1.75415544313777,9.25925925925926,16.4473684210526,9.97229916897507,12.4069478908189,4.83675937122128,14.5156813766306,14.867617107943,0.909090909090909,4.74923234390993,12.9144178874325,8.12,6.88,3.1,2.09,1.07,0.66,10.61,0.78
"SC",2.9461058401654,3.86458276507919,12.6865671641791,15.7509157509158,7.99136069114471,10.1364522417154,7.80769230769231,16.839986581684,10,1.31795716639209,7.57934628138323,13.7593184238552,8.16,8.21,6.4,4.65,1.19,0.56,13.98,0.8
"SD",1.91948112656305,3.6306257640804,6.83453237410072,12.1212121212121,5.97701149425287,7.74058577405858,4.66666666666667,16.3468372423596,2.58964143426295,1.33079847908745,4.66812545587163,13.4358742365981,6.3,6.11,3.42,2.54,0.66,0.43,8.2,0.44
"TN",2.60464616431731,3.47251810822326,11.2903225806452,16.260162601626,7.65765765765766,10.9090909090909,6.42312324367724,19.9220134704006,9.03361344537815,2.68714011516315,6.56970912738215,16.0617059891107,7.79,7.48,4.83,4.44,0.88,0.36,12.67,1.13
"TX",4.05858505238267,4.57896605689186,10.5095541401274,18.5064935064935,5.52147239263804,8.71428571428572,9.66839792249301,19.1780821917808,8.51063829787234,3.29457364341085,8.73949579831933,15.9052092228864,9.2,8.67,5.83,4.47,0.89,0.47,11.9,1.12
"UT",4.74006657695304,5.0704364426305,8.19112627986348,20.1438848920863,6.97211155378486,10.2189781021898,9.72985895290461,23.3999596204321,1.41843971631206,-1.17096018735363,9.08292340126493,21.2362301101591,5.84,4.95,2.57,1.73,0.47,0.18,9.04,0.49
"VA",1.81808397344391,1.74630451512535,6.38297872340426,13.1428571428571,5.3763440860215,7.81563126252505,0.92885792695799,13.2705304116322,9.00900900900901,0.323101777059774,1.67563412759416,11.3933563805802,6.57,6.02,3.93,3.34,0.68,0.34,10.34,0.83
"VT",1.1484395391327,2.02374429223744,5.38720538720539,14.1818181818182,8.02469135802469,8.16326530612245,2.42616033755274,11.5151515151515,4.62633451957295,0.484652665589661,3.0363475177305,9.5952023988006,5.78,6.01,3.21,2.18,1.11,0.69,7.72,1.74
"WA",2.86243300308592,2.80014481355255,8.28402366863905,19.4267515923567,6.42857142857143,8.98876404494382,8.72426236467841,20.9865139479032,5.35279805352798,-1.36054421768707,7.80051150895141,18.1961798075542,5.79,5.23,2.56,2.04,0.5,0.23,8.62,0.59
"WI",1.32957039824396,2.19891842987272,5.32319391634981,15.1020408163265,11.731843575419,6.77966101694915,7.19005052467936,11.1033519553073,4,-1.39442231075697,6.74846625766871,9.99059708509638,5.47,4.94,2.71,2.52,0.62,0.28,8.89,0.65
"WV",-1.0185876428237,0.137688365333129,6.69642857142857,14.9321266968326,15.3333333333333,7.94824399260628,4.85564304461942,13.6585365853659,2.7027027027027,4.31818181818182,6.217436609934,10.3548387096774,8.14,8.35,5.41,3.7,1.24,0.72,15.83,0.95
"WY",1.40049987072309,2.86885245901639,5.74324324324324,16.4285714285714,2.86259541984733,-0.914076782449726,3.25916640551551,12.9159104658197,12.8440366972477,2.82485875706215,3.22650498051104,11.6033755274262,7.53,6.67,3.73,2.93,0.86,0.41,9.32,0.61
"allUS",1.92033498326648,2.53566894373127,9.35483870967742,17.1717171717172,7.30088495575221,10.2822580645161,5.61627200971463,15.648327343102,7.40740740740741,1.0752688172043,5.69672131147541,13.4857142857143,8.12,7.53,4.87,3.81,0.96,0.46,11.08,0.88
