"State","zhvi_pre_avg","zhvi_post_avg","zhvi_pre_change","zhvi_post_change","gdp_pre","gdp_post","income_pre","income_post","pce_pre","pce_post","population_pre","population_post","creditcard_pre","creditcard_post","auto_pre","auto_post","mortgage_pre","mortgage_post","studentloan_pre","studentloan_post","total_pre","total_post","creditcard_delinq_pre","creditcard_delinq_post","auto_delinq_pre","auto_delinq_post","mortgage_delinq_pre","mortgage_delinq_post","studentloan_delinq_pre","studentloan_delinq_post","unemp_pre","unemp_post"
"AL",148993.081950132,192427.054881567,9.76454600498572,27.9529387731433,220899.033333333,231523.966666667,41430,49332.6666666667,170014.4,196804.066666667,4154213.33333333,4254586.66666667,2446.66666666667,2463.33333333333,4963.33333333333,5593.33333333333,21340,24903.3333333333,4883.33333333333,5403.33333333333,36946.6666666667,41600,7.92666666666667,8.61333333333334,6.16333333333333,5.86333333333333,1.01,0.536666666666667,14.17,4.76333333333333,3.875,4.08333333333333
"AK",292350.696267725,335028.274781675,7.65602580037523,12.3438479578244,52802.6666666667,50851.3333333333,58667,65455.3333333333,35958.9666666667,39427.2333333333,548546.666666667,542960,4353.33333333333,4133.33333333333,4963.33333333333,5353.33333333333,42133.3333333333,47363.3333333333,3913.33333333333,3976.66666666667,58676.6666666667,63996.6666666667,6.25,7.27666666666667,2.41,2.50333333333333,0.633333333333333,0.283333333333333,10.1866666666667,3.90333333333333,6.1,6.31388888888889
"AZ",252522.357580118,368418.482240068,14.9725802282429,49.3575385599312,346358,390097.333333333,45423.3333333333,55958,273181.1,333781.166666667,5490880,5851186.66666667,3303.33333333333,3206.66666666667,5146.66666666667,5766.66666666667,36663.3333333333,43786.6666666667,5106.66666666667,5436.66666666667,52883.3333333333,60646.6666666667,9.93333333333333,9.44666666666667,4.84666666666667,4.20666666666667,0.703333333333333,0.26,12.7266666666667,4.84666666666667,4.86111111111111,5.52777777777778
"AR",140966.090084305,175351.85403676,7.82526138517244,26.0803478051977,125824.6,135121.733333333,42723.6666666667,51757,101608.4,117945.7,2401913.33333333,2466320,2413.33333333333,2450,5380,5910,18470,21406.6666666667,4346.66666666667,4806.66666666667,32986.6666666667,37110,9.15333333333333,10.1533333333333,4.94333333333333,4.77,1.01666666666667,0.57,13.6133333333333,4.74333333333333,3.62777777777778,4.45555555555555
"CA",521016.145243099,663241.35116136,12.6943125826167,31.2887201997403,2853709.86666667,3090505.53333333,61139,74564.3333333333,1849793.83333333,2139168.06666667,31425146.6666667,32285453.3333333,3613.33333333333,3476.66666666667,4556.66666666667,4970,55910,62960,4500,4683.33333333333,71786.6666666667,78800,8.43333333333333,9.12666666666667,4.22333333333333,3.99333333333333,0.623333333333333,0.25,9.70666666666667,3.57666666666667,4.39444444444444,7.26944444444444
"CO",375678.347305684,486205.454694234,12.6436926316006,32.7712922907543,366379.733333333,401819.833333333,57750.6666666667,70963.6666666667,261948.466666667,313687.4,4507560,4745360,3673.33333333333,3590,4746.66666666667,5136.66666666667,53220,64133.3333333333,6083.33333333333,6300,71226.6666666667,82536.6666666667,6.31666666666667,6.70333333333333,3.16,3.06666666666667,0.42,0.246666666666667,10.5766666666667,4.01333333333333,2.76944444444444,5.13333333333333
"CT",251600.271222075,305413.603525929,3.62792178289272,28.0491639763207,274561.1,269859.933333333,71827.3333333333,81082.6666666667,182523.733333333,203649.066666667,3053480,3117913.33333333,3873.33333333333,3710,3680,4013.33333333333,42036.6666666667,44873.3333333333,5903.33333333333,6340,59343.3333333333,61970,6.86666666666667,7.36,2.83,2.64666666666667,1.87,0.936666666666667,9.55,3.46666666666667,3.96388888888889,6.16666666666667
"DE",262137.423096837,318745.47777223,5.5796510324329,27.9101975639957,71679.9333333333,74771.0333333333,52148.3333333333,59668.6666666667,44168.8666666667,50647.2666666667,814513.333333333,864366.666666667,3373.33333333333,3293.33333333333,4880,5406.66666666667,37306.6666666667,41056.6666666667,5900,6353.33333333333,54293.3333333333,58733.3333333333,8.44333333333334,8.37,4.99666666666667,4.71333333333333,1.93333333333333,0.703333333333333,10.3266666666667,4.18333333333333,3.88055555555555,5.71388888888889
"DC",560796.544309981,633071.824760506,8.25277819225385,7.84374609578353,137088.433333333,141778.933333333,81838,96202.6666666667,47614.6333333333,52676.0333333333,554366.666666667,542720,4173.33333333333,4126.66666666667,3036.66666666667,3546.66666666667,63403.3333333333,74540,13040,12936.6666666667,86520,98320,5.99666666666667,7.74666666666667,8.54,10.4633333333333,0.916666666666667,0.29,8.33666666666667,3.22666666666667,5.78055555555556,6.5
"FL",228291.168954666,308955.85508985,13.2294210786497,45.573396434329,1050071.53333333,1160056.23333333,51042.6666666667,60982.6666666667,925570.133333333,1114739.5,18325880,19415060,3500,3576.66666666667,5180,5976.66666666667,28480,34773.3333333333,4883.33333333333,5240,45360,52646.6666666667,9.87333333333333,10.6566666666667,5.17,4.86,1.47333333333333,0.613333333333333,11.7833333333333,4.38,3.72222222222222,5.26666666666667
"GA",188339.331845159,261365.050099737,16.6461952022879,42.2949956422254,601740.966666667,637812.6,46663,54910.6666666667,398828.966666667,468771.533333333,8503073.33333333,8924933.33333333,3290,3316.66666666667,5460,6063.33333333333,29403.3333333333,34270,7146.66666666667,7666.66666666667,48273.3333333333,54203.3333333333,7.87666666666667,8.95,5.92333333333333,5.39666666666667,1.00333333333333,0.443333333333333,13.13,4.86666666666667,4.125,4.55277777777778
"HI",593503.445882138,718359.455201395,6.91201606744027,31.95726932018,88376,83712.1333333333,52000,60189.3333333333,64049.6,71517.2333333333,1111413.33333333,1134493.33333333,4070,3896.66666666667,3810,3963.33333333333,55273.3333333333,60763.3333333333,3696.66666666667,3793.33333333333,72663.3333333333,78203.3333333333,6.53666666666667,7.38333333333333,3.71333333333333,3.38333333333333,1.03333333333333,0.453333333333333,11.1233333333333,6.72666666666667,2.38055555555556,6.98888888888889
"ID",247238.934067571,401877.351553458,24.7228883699189,52.3024430567207,77243.8333333333,88196.9,43443.6666666667,53999.6666666667,59861.3666666667,75122.4333333333,1382100,1504566.66666667,2833.33333333333,2773.33333333333,4606.66666666667,5203.33333333333,32546.6666666667,41640,4930,4906.66666666667,48333.3333333333,58420,6.57333333333333,6.56666666666667,2.49,2.41,0.54,0.233333333333333,11.2866666666667,3.75333333333333,2.98055555555556,4
"IL",187282.669422442,220835.046632162,7.2411405409933,20.8663579408521,847454.1,847541.666666667,55623.6666666667,65502,558868.466666667,627578.766666667,10531293.3333333,10631906.6666667,3260,3170,4223.33333333333,4600,30826.6666666667,33770,5786.66666666667,6070,46663.3333333333,49890,6.32666666666667,7.2,4.14333333333333,4.07,1.43333333333333,0.68,9.67666666666667,3.80333333333333,4.44166666666667,6.67222222222222
"IN",144725.219183378,191702.277905535,14.5517011120379,30.5057400903652,365601.966666667,382063.366666667,46464.3333333333,55952.3333333333,251360,291369.5,5489500,5602093.33333333,2590,2540,4280,4896.66666666667,23336.6666666667,27440,5216.66666666667,5260,38176.6666666667,43033.3333333333,6.66333333333333,7.24666666666667,4.79333333333333,4.76666666666667,1.08,0.553333333333333,13.5166666666667,4.81,3.425,4.78055555555556
"IA",149105.232264934,180023.326379904,9.34098793342632,20.9503521627068,188280.5,196351.9,48404.6666666667,57443.6666666667,119766.433333333,134375.333333333,2585900,2627046.66666667,2543.33333333333,2526.66666666667,4510,4896.66666666667,25196.6666666667,28210,5260,5263.33333333333,39923.3333333333,43413.3333333333,6.45666666666667,6.94333333333333,2.6,2.65,0.746666666666667,0.386666666666667,12.3466666666667,4.76666666666667,2.77777777777778,3.96388888888889
"KS",142074.206938121,180837.308504081,10.0398848855612,26.2330910492566,168544.266666667,172769.766666667,50236.3333333333,58808.6666666667,111071.866666667,125217.666666667,2329046.66666667,2377153.33333333,2846.66666666667,2776.66666666667,4103.33333333333,4430,23660,26523.3333333333,5440,5616.66666666667,38053.3333333333,41433.3333333333,6.11,6.75,3.19666666666667,3.06666666666667,0.796666666666667,0.43,12.51,4.64666666666667,3.36666666666667,3.98055555555556
"KY",132741.853866835,169828.474453775,11.9546960037743,25.3550146552596,207095.733333333,213646.133333333,41842.3333333333,50478.6666666667,160233.766666667,183980.233333333,3688593.33333333,3757740,2363.33333333333,2370,3950,4500,20053.3333333333,23083.3333333333,4830,5186.66666666667,34193.3333333333,38150,7.43666666666667,7.87,4.66666666666667,4.35333333333333,1.16,0.563333333333333,15.6466666666667,5.64,4.34444444444444,4.99166666666666
"LA",175241.426959907,198783.22141084,4.75942558730543,10.8776411424027,243908.466666667,234548.2,45322,53580.6666666667,171785.466666667,193674.733333333,3819260,3820766.66666667,2553.33333333333,2610,5753.33333333333,6456.66666666667,21650,25330,5320,5870,38206.6666666667,43280,8.15333333333333,8.72333333333333,6.40666666666667,5.93666666666667,1.60666666666667,0.88,14.35,5.05,4.86111111111111,5.98611111111111
"ME",219927.779197854,302859.037455082,11.8566945521953,38.938833202059,64855.1,70529.8333333333,47872.3333333333,58361,60739.4666666667,70963.5333333333,1194680,1235520,2846.66666666667,2720,4496.66666666667,5160,26506.6666666667,30473.3333333333,5350,5530,42683.3333333333,47120,6.19333333333333,6.35333333333333,2.77333333333333,2.60333333333333,1.76333333333333,0.763333333333333,9.17666666666667,3.13666666666667,3.15,4.23055555555555
"MD",303319.379097117,363543.254241158,7.10499349841115,20.1526278364153,401567.2,404047.366666667,59961,68295,272378.8,299305.4,5093033.33333333,5202106.66666667,3936.66666666667,3826.66666666667,5233.33333333333,5696.66666666667,51520,56076.6666666667,6636.66666666667,7010,71146.6666666667,76086.6666666667,7.08,7.60333333333333,4.67333333333333,4.48,1.44333333333333,0.606666666666667,10.2833333333333,3.54666666666667,3.75277777777778,4.89444444444444
"MA",405311.242596694,500873.043630656,9.24913417317159,25.6150421068455,548572.766666667,587909.9,69213.6666666667,82295,368982.633333333,413192.9,5734406.66666667,5885306.66666667,3616.66666666667,3423.33333333333,3903.33333333333,4030,46890,53203.3333333333,6100,6283.33333333333,64416.6666666667,70400,6.81333333333333,7.47333333333333,2.37333333333333,2.15333333333333,1.07666666666667,0.443333333333333,7.25333333333333,2.47666666666667,3.44722222222222,6.08611111111111
"MI",156501.049117192,201957.230385849,14.5456498505109,26.4686221199372,514343.2,525331.866666667,46976.6666666667,55864,411154.866666667,459651.966666667,8475440,8554940,2726.66666666667,2700,3813.33333333333,4446.66666666667,23506.6666666667,27456.6666666667,5733.33333333333,6056.66666666667,38463.3333333333,43253.3333333333,6.51666666666667,7.07666666666667,4.99333333333333,4.87,0.75,0.4,12.17,4.27,4.275,6.64444444444444
"MN",236583.483413175,294272.225348639,12.3836281030659,22.1314438842933,363046.333333333,373383.433333333,55976.6666666667,66197.3333333333,253577.966666667,278423.4,4561133.33333333,4681386.66666667,3290,3106.66666666667,4100,4443.33333333333,37640,42693.3333333333,6230,6336.66666666667,54276.6666666667,59263.3333333333,5.79666666666667,5.94333333333333,2.00666666666667,2.02666666666667,0.613333333333333,0.26,9.17333333333333,3.90333333333333,3.24722222222222,4.15277777777778
"MS",131690.276452219,158752.492239869,6.00912649666757,22.8269707726525,110554.666666667,114185,37781.6666666667,45479.3333333333,94349.4333333333,107906.6,2427933.33333333,2468960,2123.33333333333,2226.66666666667,5023.33333333333,5743.33333333333,15733.3333333333,18333.3333333333,5760,6110,32053.3333333333,35996.6666666667,8.41666666666667,8.95666666666667,6.84,6.5,1.64,0.903333333333333,16.8,5.48,5.21388888888889,5.71388888888889
"MO",156273.200324369,201237.104558233,10.9469480119018,29.4674659963454,315595.1,328855.3,46628.6666666667,55919.6666666667,243511.133333333,276274.466666667,5099980,5223573.33333333,2703.33333333333,2653.33333333333,4320,4723.33333333333,24393.3333333333,28040,5260,5553.33333333333,39286.6666666667,43563.3333333333,7.35,7.74,4.38666666666667,4.35,0.806666666666667,0.423333333333333,12.72,4.67,3.41944444444444,4.31944444444445
"MT",251050.678037948,358089.584309055,11.694180632525,50.5729665817886,49396.3333333333,52826.3333333333,47410.3333333333,58023.3333333333,44053.8,52765.5666666667,876013.333333333,915340,2946.66666666667,2930,4220,4693.33333333333,30550,36253.3333333333,4550,4750,45273.3333333333,51870,6.46,6.69,3.49666666666667,3.34,0.73,0.3,10.0333333333333,3.94666666666667,3.775,3.95
"NE",167522.547338665,213033.733857884,12.1593740527478,25.3790418657002,125444.066666667,133705.233333333,51494,62395,77672.3333333333,89083.3666666667,1517193.33333333,1560053.33333333,2886.66666666667,2820,4146.66666666667,4616.66666666667,25863.3333333333,29756.6666666667,5083.33333333333,5250,40440,44893.3333333333,5.73333333333333,6.76,2.59,2.25666666666667,0.506666666666667,0.25,8.90666666666667,2.98666666666667,2.99444444444444,3.00555555555555
"NV",276015.594911005,370587.342121136,22.1437428077231,39.5370545991212,169289.1,179671.466666667,49407.3333333333,59308,121954.566666667,145377.1,2467673.33333333,2634453.33333333,3410,3476.66666666667,5230,5730,37326.6666666667,45150,4076.66666666667,4640,52640,61433.3333333333,10.88,11.9466666666667,5.27333333333333,4.88333333333333,1.27666666666667,0.503333333333333,14.0966666666667,4.43,4.50833333333333,8.56666666666667
"NH",267161.328744327,358061.586250645,11.5731222876822,36.4223202834563,82629.1,88172.6666666667,60719.6666666667,72053,68971.7,78879.0666666667,1193373.33333333,1234233.33333333,3526.66666666667,3363.33333333333,5380,5826.66666666667,36723.3333333333,41373.3333333333,5883.33333333333,5920,55620,60343.3333333333,6.18333333333333,6.61333333333333,2.53,2.24666666666667,0.89,0.323333333333333,8.45333333333333,3.60666666666667,2.66388888888889,4.21388888888889
"NJ",333121.282766245,413220.501446734,8.40915431856425,25.4101632099892,605223.3,626640.166666667,64473.3333333333,74642,446385.833333333,509910.033333333,7637493.33333333,7842613.33333333,4040,3836.66666666667,4030,4513.33333333333,40656.6666666667,45073.3333333333,6006.66666666667,6363.33333333333,58506.6666666667,62873.3333333333,7.38333333333333,7.51333333333333,3.49,3.24,2.15,0.826666666666667,8.67,3.19666666666667,3.99722222222222,6.675
"NM",185132.336146997,242458.254023878,9.44897372531296,31.9804400618115,96543.1,100613.866666667,41131.6666666667,50078,73642.8,83944.0333333333,1672760,1702573.33333333,2750,2640,5433.33333333333,5806.66666666667,25126.6666666667,28716.6666666667,3993.33333333333,4143.33333333333,39776.6666666667,43813.3333333333,8.97333333333333,9.00666666666667,6.28666666666667,5.62,1.51333333333333,0.776666666666667,14.2533333333333,4.34666666666667,5.33888888888889,6.35277777777778
"NY",322200.59777369,394437.793749602,12.0158905641811,20.8236236923161,1664783.93333333,1719369.73333333,64298.3333333333,74605.6666666667,966752.3,1064454.53333333,15819626.6666667,16157426.6666667,3853.33333333333,3633.33333333333,3680,4043.33333333333,33010,37000,6026.66666666667,6143.33333333333,49996.6666666667,53746.6666666667,8.54333333333333,9.15333333333333,3.70333333333333,3.48666666666667,2.31333333333333,1.04666666666667,8.61333333333333,2.82666666666667,4.21111111111111,7.09444444444444
"NC",192076.951904272,261734.739701711,13.3097099793073,39.7659974662041,557119.6,594752.966666667,46213.6666666667,55891,387915,465105.066666667,8412126.66666667,8869946.66666667,2996.66666666667,2980,5060,5590,29270,34233.3333333333,5220,5636.66666666667,45960,51660,7.75333333333333,8.33333333333333,5.42666666666667,5.03,1.02,0.426666666666667,11.8333333333333,4.35333333333333,4.14444444444445,5.29722222222222
"ND",219517.123395648,239411.989057133,-0.751119809723693,12.1331704979139,58151.7,56085.9333333333,54553.3333333333,65795,34320.0333333333,38305.2333333333,604053.333333333,615853.333333333,3090,3123.33333333333,5280,5800,27353.3333333333,31346.6666666667,5416.66666666667,5243.33333333333,43973.3333333333,48440,5.12,6.02666666666667,2.43,2.37666666666667,0.753333333333333,0.47,7.88666666666667,3.51,2.38055555555555,3.39722222222222
"OH",142626.063169545,183811.555909647,12.8087619326543,26.1453744784101,660821.133333333,680326.7,47776.6666666667,56156.6666666667,462525.033333333,519129.033333333,10008673.3333333,10160393.3333333,2773.33333333333,2720,4383.33333333333,4943.33333333333,22056.6666666667,25230,6173.33333333333,6370,38200,41970,7.15666666666667,7.33,4.30666666666667,4.17333333333333,1.05333333333333,0.513333333333333,12.8533333333333,4.62,4.51111111111111,5.825
"OK",130763.927262929,166650.490612974,8.03062945762375,29.2029713483084,196213.766666667,193211.4,46026.6666666667,54151.6666666667,134973,154694.7,3198420,3281853.33333333,2616.66666666667,2603.33333333333,5303.33333333333,5676.66666666667,19890,22280,4466.66666666667,4676.66666666667,34456.6666666667,37526.6666666667,8.50333333333333,9.35,5.28333333333333,4.90333333333333,1.29666666666667,0.746666666666667,15.2966666666667,5.49666666666667,3.48055555555555,4.45
"OR",342495.33405535,441907.160949045,11.1099415755518,30.912951163206,233212.533333333,247937.566666667,49988.3333333333,60986.3333333333,173100.8,201641.366666667,3509726.66666667,3617713.33333333,3070,2930,3910,4300,39363.3333333333,46463.3333333333,5670,5846.66666666667,54910,62340,6.14,6.77333333333333,2.42,2.27,0.606666666666667,0.276666666666667,11.4533333333333,4.65333333333333,3.94166666666667,5.55
"PA",178461.758740937,222739.917849044,9.23474231729649,23.3400527812553,763341.966666667,760416.9,54164.3333333333,63120,571805.766666667,638546.766666667,11002553.3333333,11145800,3136.66666666667,3060,4153.33333333333,4603.33333333333,25516.6666666667,28420,6180,6503.33333333333,42443.3333333333,45856.6666666667,7.56333333333333,8.08333333333333,4.03666666666667,3.6,1.38,0.61,10.49,4.03,4.55,6.28611111111111
"RI",278149.724783159,357945.644496749,10.7814596308026,30.1873083949026,59223.1,60438.0333333333,52556.3333333333,62074.3333333333,46298.7,52881.3666666667,896440,919720,3380,3223.33333333333,3773.33333333333,4296.66666666667,33863.3333333333,38553.3333333333,5313.33333333333,5570,49986.6666666667,54986.6666666667,7.83666666666667,7.78333333333333,2.76333333333333,2.36666666666667,1.39,0.553333333333333,10.3566666666667,3.62333333333333,4.01666666666667,6.03055555555556
"SC",179379.85845659,236254.640952894,11.3691138599343,36.0009012915344,231874.066666667,244635.566666667,44117.3333333333,52122.3333333333,186770.3,222431.4,4244486.66666667,4482146.66666667,2843.33333333333,2900,4803.33333333333,5400,27010,32250,5806.66666666667,6110,43840,49996.6666666667,7.91,8.61,6.03666666666667,5.40333333333333,1.22666666666667,0.533333333333333,13.5633333333333,4.74,3.44166666666667,4.375
"SD",195796.438074348,250946.154343573,9.94246431586196,31.4167825380267,52021.0333333333,54515.4666666667,51798.3333333333,65390.6666666667,35195.7,41099.6333333333,690940,715846.666666667,2863.33333333333,2746.66666666667,4493.33333333333,4960,26013.3333333333,30570,5113.33333333333,5313.33333333333,42020,47256.6666666667,6.11,6.59333333333333,3.05666666666667,2.92666666666667,0.626666666666667,0.423333333333333,9.66666666666667,3.69333333333333,2.84166666666667,2.85833333333333
"TN",183493.236818854,252114.187712944,14.8284465935326,38.7852264480571,362659.533333333,394192.666666667,46586.3333333333,56178.3333333333,250452.2,296710.2,5650980,5919193.33333333,2603.33333333333,2620,4613.33333333333,5223.33333333333,25423.3333333333,30886.6666666667,5000,5296.66666666667,40916.6666666667,47380,7.35,7.99333333333333,4.45,4.48666666666667,0.84,0.376666666666667,13.3666666666667,4.81,3.52222222222222,5.10277777777778
"TX",202621.394188331,261238.286186634,11.0671362915504,35.0576495545216,1740197.46666667,1868489,51047,59266.3333333333,1122723.56666667,1339116.4,21847846.6666667,23316086.6666667,3293.33333333333,3306.66666666667,6706.66666666667,7293.33333333333,26270,31836.6666666667,4923.33333333333,5273.33333333333,43533.3333333333,50283.3333333333,8.75333333333333,9.53,5.30666666666667,5.09666666666667,0.93,0.46,12.2533333333333,4.72333333333333,3.93333333333333,5.75555555555556
"UT",313318.381722107,450890.832623366,17.9159906792525,43.8869416192009,182313.866666667,207546.533333333,45552,56843.6666666667,115016.833333333,145383.766666667,2309333.33333333,2495440,3050,2996.66666666667,5203.33333333333,5743.33333333333,43680,55390,4290,4280,59443.3333333333,72166.6666666667,5.59333333333333,5.7,2.35333333333333,1.98333333333333,0.516666666666667,0.186666666666667,8.85666666666667,2.94333333333333,2.87222222222222,3.32222222222222
"VT",254412.984662899,320137.687379295,7.05270872431312,31.0159365756241,32918.8,33575.7333333333,51992.6666666667,60820.3333333333,29972.6333333333,33235.9333333333,539026.666666667,552853.333333333,3063.33333333333,2906.66666666667,5053.33333333333,5613.33333333333,28610,31496.6666666667,5660,6146.66666666667,45626.6666666667,48873.3333333333,5.80666666666667,6.19666666666667,2.94333333333333,2.58666666666667,1.26333333333333,0.7,7.90333333333333,3.4,2.51666666666667,3.87222222222222
"VA",263366.568146199,323448.840082563,7.57398847915428,23.6860178208885,527987.566666667,560159.366666667,56289.6666666667,66014.6666666667,363220.833333333,414743.3,7115426.66666667,7305160,3873.33333333333,3673.33333333333,4743.33333333333,5193.33333333333,47583.3333333333,52086.6666666667,5806.66666666667,6173.33333333333,65556.6666666667,70170,6.31,6.68666666666667,3.61333333333333,3.47333333333333,0.75,0.346666666666667,10.0566666666667,3.80666666666667,3.11666666666667,4.34722222222222
"WA",374074.415943011,512271.569597817,16.1603659481883,35.2907460206128,559249.833333333,621094.466666667,60018.3333333333,72275.6666666667,344259.5,402317.133333333,6233660,6496200,3516.66666666667,3380,4373.33333333333,4640,49216.6666666667,59810,4236.66666666667,4380,65130,75800,5.56333333333333,5.85666666666667,2.35666666666667,2.22,0.586666666666667,0.233333333333333,8.96,3.36,4.41111111111111,5.98333333333333
"WV",112725.209950006,135630.082700402,5.75725165175861,23.3163093350946,76580.3666666667,75835.6333333333,40819,47930,66114.0666666667,73617.3,1571500,1569980,2290,2333.33333333333,4790,5630,15550,17463.3333333333,4090,4483.33333333333,29600,32430,8.02333333333333,8.43666666666667,5.16,4.25,1.21333333333333,0.69,16.6633333333333,6.62666666666667,5.08888888888889,5.77777777777778
"WI",191799.488650598,244416.675730412,13.0355419424619,24.1217113251084,327992,332244.166666667,50400.3333333333,59242.6666666667,236292.033333333,267186.7,4813353.33333333,4917626.66666667,2686.66666666667,2593.33333333333,3790,4280,26540,30253.3333333333,4846.66666666667,5000,40313.3333333333,44600,5.09,5.52333333333333,2.53666666666667,2.59,0.71,0.33,8.94,3.18666666666667,3.16388888888889,4.34444444444445
"WY",238267.049537211,290388.768177379,6.20070680963137,21.8706882853713,38058.2,37052.4,59142.6666666667,70816.6666666667,24605.3,28518.5,466560,479926.666666667,3030,2996.66666666667,5293.33333333333,5456.66666666667,32296.6666666667,35436.6666666667,3523.33333333333,3616.66666666667,46753.3333333333,50293.3333333333,7.23666666666667,7.46333333333333,3.46,3.32,0.796666666666667,0.413333333333333,9.91333333333333,3.17666666666667,4.04722222222222,4.61388888888889
